D�a,N� Conexiones,GRUPO amarillo,GRUPO verde,GRUPO azul,GRUPO morado,Amarillas,Verdes,Azules,Moradas;;;;;;;;;;;;;;;;;;;
2024-4-26,1,HERRAMIENTAS,MONEDAS,VIVEN ANIMALES,PERSONA GRANDE,Pala-Taladro-Martillo-Destornillador,Peso-Marco-Libra-Dolar,Hogar-Aquario-Hormiguero-Establo,Armario-Gigante-Mastodonte-Magnate;;;;;;;;;;;;;;;;;;;
2024-4-27,2,ALARMA,ANIMALES MAR�TIMOS,JUEGOS TRADICIONALES,ALTERNACI�N SUCESIVA,Sirena-Se�al-Campana-Reloj,Estrella-Caballo-Manta-Cangrejo,Cometa-Mu�eca-Saco-Cuerda,Mano-Rueda-Turno-Juego;;;;;;;;;;;;;;;;;;;
2024-4-28,3,LOTER�A,PERSONAJES DE BOB ESPONJA,FIESTA DE ________,PEL�CULAS ANTONIO BANDERAS,Gordo-Once-Jackpot-Ni�o,Ardilla-Ballena-Cangrejo-Plankton,Espuma-Pijamas-Aniversario-Cumplea�os,Zorro-Gato-33-Frida;;;;;;;;;;;;;;;;;;;
2024-4-29,4,ACCESORIOS DE JOYER�A,PERSONAJES MARIO BROS,EN UN BEL�N HAY...,BANCO DE _____,Anillo-Corona-Pulsera-Pendiente,Fontanero-Seta-Tortuga-Dinosaurio,Carpintero-Reyes-Pastores-Virgen,Peces-Espa�a-Sangre-Alimentos;;;;;;;;;;;;;;;;;;;
2024-4-30,5,FORMAS DE NADAR,SIGNOS DEL ZODIACO,CASA DEL/LA ___ (CORU�A),INICIO NOTAS MUSICALES,Libre-Mariposa-Dorsal-Pecho,Acuario-Gemelos-Escorpi�n-Peces,Hombre-Agua-Mar-Ciencias,Lago-Faringe-Silueta-Misa;;;;;;;;;;;;;;;;;;;
2024-5-1,6,DENTRO DE ACEITUNAS,SANTA ___,TRABAJO - OCUPACI�N,SERIES TRADUCIDAS,Anchoas-Pimientos-Hueso-Nada,Cruz-Comba-M�nica-Fe,Chamba-Operaci�n-Funci�n-Plaza,Amigos-Sucesi�n-Vikingos-Trajes;;;;;;;;;;;;;;;;;;;
2024-5-2,7,DE GRAVEDAD,TIPO DE PAGO,DISCIPLINAS DE ATLETISMO,MAESTROS DE AJEDREZ,Dificultad-Importancia-Peligro-Magnitud,Paga-Cuota-Dieta-Cupo,Peso-Marcha-Triple-Fondo,Gran-Fide-Internacional-Nacional;;;;;;;;;;;;;;;;;;;
2024-5-3,8,PAPEL DE ___,EN LA CABEZA,UNIDADES DE MEDIDA,A LA MITAD,Aluminio-Cocina-Cebolla-Lija,Pamela-Gafas-Pa�uelo-Corona,Pie-Hora-Kilo-Grado,Ping-Kit-Ding-Tic;;;;;;;;;;;;;;;;;;;
2024-5-4,9,CREMA ___,PEL�CULAS DE HITCHCOCK,COSAS SOBRE MAM�,INICIO MESES DEL A�O,Solar-Facial-Pastelera-Agria,V�rtigo-P�jaros-Frenes�-Trama,Biolog�a-Reposter�a-Jefe-Dorado,Novato-Agon�a-Mareo-Dictar;;;;;;;;;;;;;;;;;;;
2024-5-5,10,SERES MITOL�GICOS,EN UN BA�O,PARTES DE UN SKATE,PROVINICA - LETRA CAMBIADA,Medusa-G�rgola-Arp�a-Tif�n,Toalla-Grifo-Llave-Pila,Lija-Eje-Tabla-Rueda,Cuenco-�vil-Armer�a-C�liz;;;;;;;;;;;;;;;;;;;
